"l1id","l2id","X","Xbarj","Wj","cat","Y","Xc","XcWj","Wjc"
4,37,5.70734242127577,4.49937228581042,4.22192556386273,1,5.10374246457078,1.20797013546535,5.0999599953039,-0.548074436137267
5,37,5.17299983034223,4.49937228581042,4.22192556386273,1,4.5253653222092,0.67362754453181,2.84400535078093,-0.548074436137267
6,37,5.51048020159757,4.49937228581042,4.22192556386273,1,6.29830275100849,1.01110791578716,4.26882235748577,-0.548074436137267
1,38,3.41820053965698,4.70716231549537,5.93154090415826,1,6.04566524750552,-1.28896177583839,-7.64552949728188,1.16154090415826
2,38,5.44440928853826,4.70716231549537,5.93154090415826,1,7.22308361953511,0.737246973042888,4.37301057707075,1.16154090415826
3,38,5.64730099243414,4.70716231549537,5.93154090415826,1,5.62101514729343,0.940138676938768,5.57647101784353,1.16154090415826
4,38,5.03881584667123,4.70716231549537,5.93154090415826,1,5.15252924358635,0.331653531175855,1.96721648617811,1.16154090415826
5,38,4.73951522217262,4.70716231549537,5.93154090415826,1,6.27620006649992,0.0323529066772466,0.191902589324503,1.16154090415826
6,38,3.954732003499,4.70716231549537,5.93154090415826,1,5.0808586809989,-0.752430311996368,-4.46307117313502,1.16154090415826
1,39,5.99260725585309,5.89365385768191,4.50682113111364,1,5.93842031005912,0.0989533981711874,0.445965265873409,-0.263178868886363
2,39,3.93261162790403,5.89365385768191,4.50682113111364,1,4.69846280978006,-1.96104222977788,-8.83806656016915,-0.263178868886363
3,39,7.56881744837053,5.89365385768191,4.50682113111364,1,7.99012188324039,1.67516359068862,7.54966266858768,-0.263178868886363
4,39,5.80605453731277,5.89365385768191,4.50682113111364,1,5.34449131819489,-0.0875993203691339,-0.394794468110806,-0.263178868886363
5,39,4.58610406674036,5.89365385768191,4.50682113111364,1,4.31975726017433,-1.30754979094155,-5.8928930277986,-0.263178868886363
6,39,7.47572820991066,5.89365385768191,4.50682113111364,1,6.79537190088715,1.58207435222875,7.13012612161746,-0.263178868886363
1,40,4.98816018553963,6.03377449505529,3.83594135166776,1,6.09850767869102,-1.04561430951567,-4.01091516776668,-0.934058648332237
2,40,4.16218865485572,6.03377449505529,3.83594135166776,1,3.46495651782498,-1.87158584019957,-7.17929351761738,-0.934058648332237
3,40,5.01021628111073,6.03377449505529,3.83594135166776,1,5.1020001042377,-1.02355821394457,-3.92630927870916,-0.934058648332237
4,40,6.83588166637129,6.03377449505529,3.83594135166776,1,4.92000674636745,0.802107171315996,3.07683606692029,-0.934058648332237
5,40,7.44012557439756,6.03377449505529,3.83594135166776,1,5.51728766523085,1.40635107934227,5.39468026021158,-0.934058648332237
6,40,7.76607460805684,6.03377449505529,3.83594135166776,1,4.08746347269326,1.73230011300154,6.64500163696135,-0.934058648332237
1,41,6.48667165817853,5.74178597531935,5.25572586078959,1,6.34063097374775,0.744885682859177,3.91491494673489,0.48572586078959
2,41,4.95594903576013,5.74178597531935,5.25572586078959,1,5.9785979515933,-0.785836939559219,-4.13014352560513,0.48572586078959
3,41,6.72870427680296,5.74178597531935,5.25572586078959,1,6.86104517578582,0.986918301483603,5.18697203959391,0.48572586078959
4,41,4.02483302081227,5.74178597531935,5.25572586078959,1,4.73913902943187,-1.71695295450708,-9.02383404476195,0.48572586078959
5,41,8.30256696271661,5.74178597531935,5.25572586078959,1,8.18855661484902,2.56078098739725,13.458762859282,0.48572586078959
6,41,3.95199089764562,5.74178597531935,5.25572586078959,1,5.50479326069355,-1.78979507767374,-9.40667227524377,0.48572586078959
1,42,5.54157849529339,5.47013050548427,4.38425971182663,1,5.57296157888609,0.0714479898091263,0.313246543211152,-0.385740288173367
2,42,3.25728785708215,5.47013050548427,4.38425971182663,1,6.33887090482173,-2.21284264840211,-9.70167687200112,-0.385740288173367
3,42,6.18198494135627,5.47013050548427,4.38425971182663,1,5.6100334190274,0.711854435872008,3.12095472387872,-0.385740288173367
4,42,6.88566090793405,5.47013050548427,4.38425971182663,1,5.76198503607799,1.41553040244978,6.20605291432633,-0.385740288173367
5,42,4.54747488246065,5.47013050548427,4.38425971182663,1,5.42212445441098,-0.922655623023616,-4.04516187591274,-0.385740288173367
6,42,6.40679594877908,5.47013050548427,4.38425971182663,1,5.34675405911819,0.936665443294811,4.10658456649767,-0.385740288173367
1,43,6.13938028571672,6.05659732054171,3.96927030606785,1,6.08162339390801,0.08278296517501,0.328587965517416,-0.800729693932153
2,43,4.74846220222153,6.05659732054171,3.96927030606785,1,5.4900751914142,-1.30813511832018,-5.19234188147282,-0.800729693932153
3,43,5.5231489880284,6.05659732054171,3.96927030606785,1,7.13194634241375,-0.533448332513305,-2.11740062606647,-0.800729693932153
4,43,6.83660937969126,6.05659732054171,3.96927030606785,1,4.65623596798348,0.780012059149552,3.09607870475715,-0.800729693932153
5,43,6.43415428974192,6.05659732054171,3.96927030606785,1,5.83938679390992,0.377556969200213,1.49862566669538,-0.800729693932153
6,43,6.65782877785041,6.05659732054171,3.96927030606785,1,4.60965977897466,0.601231457308703,2.38645017056933,-0.800729693932153
1,44,5.14421730847322,5.56350697105798,4.91275539518459,1,5.67868367754591,-0.419289662584761,-2.05986755200841,0.142755395184589
2,44,7.36695682482244,5.56350697105798,4.91275539518459,1,6.69881970315575,1.80344985376447,8.85990799902624,0.142755395184589
3,44,4.87146404883993,5.56350697105798,4.91275539518459,1,5.25436309688676,-0.692042922218048,-3.39983759982602,0.142755395184589
4,44,4.90600582170714,5.56350697105798,4.91275539518459,1,6.27352641010695,-0.657501149350835,-3.23014231881338,0.142755395184589
5,44,7.29476976346108,5.56350697105798,4.91275539518459,1,6.90419940045115,1.7312627924031,8.50527062386066,0.142755395184589
6,44,3.79762805904405,5.56350697105798,4.91275539518459,1,4.98610419452948,-1.76587891201392,-8.67533115223909,0.142755395184589
1,45,5.72241494679303,4.31410999404804,3.3517239822828,1,5.02878074070506,1.40830495274499,4.72024948448302,-1.4182760177172
2,45,4.25090137416754,4.31410999404804,3.3517239822828,1,5.07567720658695,-0.0632086198805002,-0.21185784714047,-1.4182760177172
3,45,3.60099454574262,4.31410999404804,3.3517239822828,1,5.7278383501294,-0.713115448305421,-2.39016615022162,-1.4182760177172
4,45,4.25783252801668,4.31410999404804,3.3517239822828,1,4.37121410577972,-0.0562774660313572,-0.188626532559405,-1.4182760177172
5,45,2.37056737940684,4.31410999404804,3.3517239822828,1,3.88001153098533,-1.9435426146412,-6.51421839208151,-1.4182760177172
6,45,5.68194919016153,4.31410999404804,3.3517239822828,1,5.52509859459777,1.36783919611349,4.58461943752,-1.4182760177172
1,46,3.22882055166823,4.96588366324935,4.26653918278622,1,4.18555094759129,-1.73706311158112,-7.4112478285334,-0.503460817213777
2,46,5.78588308076951,4.96588366324935,4.26653918278622,1,6.92173145269874,0.819999417520161,3.49855964471165,-0.503460817213777
3,46,4.23173300012379,4.96588366324935,4.26653918278622,1,5.58491231863631,-0.734150663125559,-3.13228257029369,-0.503460817213777
4,46,7.05440693307858,4.96588366324935,4.26653918278622,1,6.51966308382965,2.08852326982923,8.9107663648872,-0.503460817213777
5,46,4.57923421467463,4.96588366324935,4.26653918278622,1,4.6365573096728,-0.386649448574714,-1.6496550223467,-0.503460817213777
6,46,4.91522419918135,4.96588366324935,4.26653918278622,1,5.7335556118861,-0.0506594640679969,-0.21614058842506,-0.503460817213777
1,47,3.82385426329452,3.80328459001538,5.26156305541142,1,5.73160037963258,0.0205696732791409,0.108228632987411,0.491563055411419
2,47,2.36298095541935,3.80328459001538,5.26156305541142,1,7.3521516453366,-1.44030363459603,-7.57824839236527,0.491563055411419
3,47,3.42130048802683,3.80328459001538,5.26156305541142,1,6.40563052899245,-0.381984101988546,-2.00983343877744,0.491563055411419
4,47,5.06303872478233,3.80328459001538,5.26156305541142,1,5.44493608303305,1.25975413476695,6.62827581439154,0.491563055411419
5,47,4.41288638860188,3.80328459001538,5.26156305541142,1,6.62968506803468,0.609601798586503,3.2074583019551,0.491563055411419
6,47,3.73564671996737,3.80328459001538,5.26156305541142,1,6.4905842408753,-0.0676378700480109,-0.355880918191333,0.491563055411419
1,48,2.69318422605208,3.89505267809622,5.46523772373178,1,4.80661479816757,-1.20186845204413,-6.56849680307471,0.695237723731778
2,48,5.74650273244757,3.89505267809622,5.46523772373178,1,5.68319440521701,1.85145005435136,10.1186146806463,0.695237723731778
3,48,3.39323485424004,3.89505267809622,5.46523772373178,1,4.5931679216879,-0.501817823856178,-2.74255370137977,0.695237723731778
4,48,5.36459397519957,3.89505267809622,5.46523772373178,1,5.90316784300396,1.46954129710335,8.03139253351098,0.695237723731778
5,48,2.35974922810185,3.89505267809622,5.46523772373178,1,4.44778759060596,-1.53530344999437,-8.39079833228475,0.695237723731778
6,48,3.81305105253618,3.89505267809622,5.46523772373178,1,5.46249970554871,-0.0820016255600344,-0.448158377418028,0.695237723731778
1,49,4.94119132855108,5.32691770362315,4.94319818057077,1,6.13586945668758,-0.385726375072068,-1.9067219154544,0.173198180570768
2,49,4.49969760572958,5.32691770362315,4.94319818057077,1,4.78315570508822,-0.82722009789357,-4.08911288283907,0.173198180570768
3,49,7.1803635417069,5.32691770362315,4.94319818057077,1,7.16566675472034,1.85344583808375,9.16195009460205,0.173198180570768
4,49,4.73155849935915,5.32691770362315,4.94319818057077,1,6.53146259904172,-0.595359204264001,-2.94297853530387,0.173198180570768
5,49,7.68007432187281,5.32691770362315,4.94319818057077,1,6.1318080116839,2.35315661824966,11.6321195139298,0.173198180570768
6,49,2.92862092451938,5.32691770362315,4.94319818057077,1,5.30050414500194,-2.39829677910378,-11.8552562749345,0.173198180570768
1,50,4.74169021450157,5.37847604405515,5.08075616836562,1,5.39356600574604,-0.636785829553582,-3.23535353143218,0.310756168365617
2,50,3.94135564248116,5.37847604405515,5.08075616836562,1,5.55177994030175,-1.437120401574,-7.30165834498115,0.310756168365617
3,50,6.33125239604029,5.37847604405515,5.08075616836562,1,6.07218859087729,0.952776351985133,4.84082432742135,0.310756168365617
4,50,6.95382036752295,5.37847604405515,5.08075616836562,1,5.53796202812331,1.5753443234678,8.00394038875878,0.310756168365617
5,50,6.4931835280721,5.37847604405515,5.08075616836562,1,6.71657725678464,1.11470748401695,5.66355692534243,0.310756168365617
6,50,3.80955411571285,5.37847604405515,5.08075616836562,1,5.36051014950339,-1.5689219283423,-7.97130976510922,0.310756168365617
1,51,5.93623877664998,6.26891495690166,5.81008385068371,1,5.67254218792962,-0.33267618025168,-1.93287650238743,1.04008385068371
2,51,8.56633911718142,6.26891495690166,5.81008385068371,1,7.6579902911363,2.29742416027976,13.348227011812,1.04008385068371
3,51,6.38748357107377,6.26891495690166,5.81008385068371,1,7.03685000056754,0.118568614172113,0.688893590399341,1.04008385068371
4,51,8.7311688738288,6.26891495690166,5.81008385068371,1,7.17740592469759,2.46225391692714,14.3059017190211,1.04008385068371
5,51,2.36479022677572,6.26891495690166,5.81008385068371,1,4.51199413764442,-3.90412473012593,-22.6832920455596,1.04008385068371
6,51,5.62746917590025,6.26891495690166,5.81008385068371,1,6.31921287056786,-0.641445781001405,-3.72685377328546,1.04008385068371
1,52,3.89552206816041,4.73300174871059,4.53943437628177,1,6.43956666761451,-0.837479680550181,-3.80168405132697,-0.230565623718226
2,52,4.80122078562301,4.73300174871059,4.53943437628177,1,5.69415560561843,0.0682190369124216,0.309675841277082,-0.230565623718226
3,52,6.44714625057714,4.73300174871059,4.53943437628177,1,6.02509908309041,1.71414450186655,7.7812464776874,-0.230565623718226
4,52,3.91595445798631,4.73300174871059,4.53943437628177,1,5.51537460197259,-0.81704729072428,-3.70893255856169,-0.230565623718226
5,52,4.61447984459735,4.73300174871059,4.53943437628177,1,6.24120920030346,-0.118521904113243,-0.538022405874029,-0.230565623718226
6,52,4.72368708531933,4.73300174871059,4.53943437628177,1,7.3278555926545,-0.00931466339126263,-0.042283303201791,-0.230565623718226
1,53,3.45926089157474,4.25965992107173,4.96771235930373,1,5.37732782356632,-0.800399029496986,-3.97615215120688,0.197712359303726
2,53,4.9388440742385,4.25965992107173,4.96771235930373,1,7.03744403444712,0.679184153166772,3.37399151192981,0.197712359303726
3,53,4.14338656928221,4.25965992107173,4.96771235930373,1,5.84319262830632,-0.116273351789515,-0.577612566742445,0.197712359303726
4,53,4.33911827993776,4.25965992107173,4.96771235930373,1,6.49100407404404,0.0794583588660362,0.394726271388799,0.197712359303726
5,53,4.86705427320634,4.25965992107173,4.96771235930373,1,5.84012268941158,0.607394352134619,3.01736043007042,0.197712359303726
6,53,3.8102954381908,4.25965992107173,4.96771235930373,1,5.82018432197022,-0.449364482880926,-2.23231349543971,0.197712359303726
1,54,7.83044605684525,6.90710766247449,4.92264667810695,0,6.09154497938541,0.923338394370756,4.54526867981781,0.152646678106954
2,54,6.28088896170197,6.90710766247449,4.92264667810695,0,4.34227136880709,-0.626218700772522,-3.08265340712631,0.152646678106954
3,54,5.24844392593136,6.90710766247449,4.92264667810695,0,4.83425692108021,-1.65866373654314,-8.16501553279054,0.152646678106954
4,54,6.05789015691783,6.90710766247449,4.92264667810695,0,6.59195167154811,-0.849217505556664,-4.18039773271879,0.152646678106954
5,54,8.60312938458925,6.90710766247449,4.92264667810695,0,5.87941760551648,1.69602172211476,8.34891569636544,0.152646678106954
6,54,7.42184748886131,6.90710766247449,4.92264667810695,0,5.40022888280093,0.514739826386812,2.53388229645239,0.152646678106954
1,55,3.6373555249862,3.54174366306653,4.41050568551671,0,5.68387543382233,0.0956118619196671,0.42169666059953,-0.359494314483294
2,55,3.1406758330834,3.54174366306653,4.41050568551671,0,5.17187335892844,-0.401067829983131,-1.76891194441845,-0.359494314483294
3,55,2.35895758503875,3.54174366306653,4.41050568551671,0,5.49285775255843,-1.18278607802778,-5.21668472189152,-0.359494314483294
4,55,5.08990656073183,3.54174366306653,4.41050568551671,0,5.52039615267202,1.54816289766529,6.8281812622588,-0.359494314483294
5,55,4.19125950876615,3.54174366306653,4.41050568551671,0,4.82508079342788,0.64951584569962,2.86469333029136,-0.359494314483294
6,55,2.83230696579286,3.54174366306653,4.41050568551671,0,5.30257528045252,-0.709436697273672,-3.12897458683973,-0.359494314483294
1,56,5.0293816046347,5.20159290083735,3.6605360993915,0,5.21915321969326,-0.172211296202653,-0.630385666472811,-1.1094639006085
2,56,4.11323508961899,5.20159290083735,3.6605360993915,0,4.58620339350269,-1.08835781121836,-3.98397305701952,-1.1094639006085
3,56,4.12491178808261,5.20159290083735,3.6605360993915,0,3.82572099589326,-1.07668111275474,-3.94123008077173,-1.1094639006085
4,56,5.7090759392491,5.20159290083735,3.6605360993915,0,5.3466850820017,0.507483038411753,1.8576599819351,-1.1094639006085
5,56,4.74704921671313,5.20159290083735,3.6605360993915,0,4.681199145533,-0.454543684124221,-1.66387356448712,-1.1094639006085
6,56,7.48590376672557,5.20159290083735,3.6605360993915,0,4.37029918666734,2.28431086588822,8.36180238681609,-1.1094639006085
1,57,6.04106366232206,5.74408066856114,3.36288184284666,0,5.75606486340325,0.296982993760914,0.998718717352822,-1.40711815715334
2,57,4.57686873377082,5.74408066856114,3.36288184284666,0,5.10795638366126,-1.16721193479032,-3.92519582226029,-1.40711815715334
3,57,7.92037330700077,5.74408066856114,3.36288184284666,0,5.08284102805935,2.17629263843963,7.31861499852948,-1.40711815715334
4,57,5.33942192727732,5.74408066856114,3.36288184284666,0,5.00553545196456,-0.404658741283821,-1.36081953361255,-1.40711815715334
5,57,5.78980945711695,5.74408066856114,3.36288184284666,0,5.34526721453307,0.0457287885558078,0.1537805127297,-1.40711815715334
6,57,4.79694692387893,5.74408066856114,3.36288184284666,0,6.1640176090338,-0.947133744682209,-3.18509887273917,-1.40711815715334
1,58,3.98537906157812,4.66078071156413,4.37732784341954,0,4.07006485668075,-0.675401649986007,-2.95645444797525,-0.392672156580456
2,58,4.19129509785717,4.66078071156413,4.37732784341954,0,5.77811260209628,-0.46948561370696,-2.05509244896439,-0.392672156580456
3,58,4.48623721855148,4.66078071156413,4.37732784341954,0,6.61337766722505,-0.17454349301265,-0.764034091851978,-0.392672156580456
4,58,6.56295307761995,4.66078071156413,4.37732784341954,0,6.47302552596008,1.90217236605582,8.32643206091936,-0.392672156580456
5,58,3.52531105103038,4.66078071156413,4.37732784341954,0,5.54810102086147,-1.13546966053375,-4.97032296041253,-0.392672156580456
6,58,5.21350876274768,4.66078071156413,4.37732784341954,0,5.79056267327885,0.552728051183551,2.41947188828478,-0.392672156580456
1,59,5.54914980516024,4.76077139769283,3.51766824044928,0,5.92187476443786,0.788378407467408,2.77325368540408,-1.25233175955072
2,59,3.71208019356806,4.76077139769283,3.51766824044928,0,5.66881406412649,-1.04869120412477,-3.68894774278821,-1.25233175955072
3,59,6.32051642939209,4.76077139769283,3.51766824044928,0,5.89707285557076,1.55974503169926,5.48666556120705,-1.25233175955072
4,59,4.7300171317601,4.76077139769283,3.51766824044928,0,4.18519174978078,-0.0307542659327336,-0.108183304529908,-1.25233175955072
5,59,5.22273175530546,4.76077139769283,3.51766824044928,0,5.17944045524438,0.461960357612632,1.62502327832055,-1.25233175955072
6,59,3.03013307097103,4.76077139769283,3.51766824044928,0,4.85393756918306,-1.7306383267218,-6.08781147761357,-1.25233175955072
1,60,3.11654002374729,3.53279359096545,5.13289237889698,0,5.47275487016919,-0.416253567218164,-2.13658476286279,0.362892378896978
2,60,5.66384890716354,3.53279359096545,5.13289237889698,0,5.50615915989203,2.13105531619809,10.9384775915211,0.362892378896978
3,60,2.36329857019168,3.53279359096545,5.13289237889698,0,5.48360744442714,-1.16949502077377,-6.00289207928764,0.362892378896978
4,60,3.99035676556436,3.53279359096545,5.13289237889698,0,4.7026809297993,0.457563174598906,2.34862253176263,0.362892378896978
5,60,1.80557370504273,3.53279359096545,5.13289237889698,0,5.06381865075496,-1.72721988592273,-8.86563378913207,0.362892378896978
6,60,4.25714357408311,3.53279359096545,5.13289237889698,0,6.2388900987118,0.724349983117663,3.7180105079988,0.362892378896978
1,61,5.45479814104596,4.88232466591102,5.69743547438893,0,6.41998150317661,0.572473475134941,3.26163068538052,0.927435474388926
2,61,6.67137861224375,4.88232466591102,5.69743547438893,0,7.88326426245085,1.78905394633273,10.1930194194316,0.927435474388926
3,61,5.05126105049808,4.88232466591102,5.69743547438893,0,6.5714706079034,0.168936384587058,0.962504150461313,0.927435474388926
4,61,3.52918511009625,4.88232466591102,5.69743547438893,0,4.56370445857622,-1.35313955581477,-7.70942530709797,0.927435474388926
5,61,5.6059678131561,4.88232466591102,5.69743547438893,0,5.97066870595331,0.723643147245074,4.12291013791253,0.927435474388926
6,61,2.981357268426,4.88232466591102,5.69743547438893,0,6.01117527135932,-1.90096739748502,-10.830639086088,0.927435474388926
1,62,2.16992667958716,4.9730024239943,3.86677653879121,0,4.31366538836488,-2.80307574440714,-10.8388675249282,-0.903223461208789
2,62,5.41556337762875,4.9730024239943,3.86677653879121,0,5.76999225584419,0.442560953634449,1.71128431249875,-0.903223461208789
3,62,6.22973566223762,4.9730024239943,3.86677653879121,0,5.66387895490011,1.25673323824332,4.85950660115838,-0.903223461208789
4,62,5.90253732677496,4.9730024239943,3.86677653879121,0,5.7837637695631,0.929534902780657,3.59430375405981,-0.903223461208789
5,62,2.9323171963215,4.9730024239943,3.86677653879121,0,4.36110346794,-2.0406852276728,-7.89087376142298,-0.903223461208789
6,62,7.18793430141582,4.9730024239943,3.86677653879121,0,6.07347268344738,2.21493187742151,8.56464661863427,-0.903223461208789
1,63,2.9427848029259,3.97749313481336,5.52978532659254,0,7.72201333132674,-1.03470833188747,-5.72171495097435,0.75978532659254
2,63,3.82202048027089,3.97749313481336,5.52978532659254,0,6.37413146706327,-0.155472654542471,-0.859730403775344,0.75978532659254
3,63,4.6283052681895,3.97749313481336,5.52978532659254,0,5.04815817584122,0.65081213337614,3.59885138551176,0.75978532659254
4,63,3.82676065937852,3.97749313481336,5.52978532659254,0,6.26644551521297,-0.150732475434842,-0.833518230900561,0.75978532659254
5,63,6.05272515482364,3.97749313481336,5.52978532659254,0,5.64735150686168,2.07523202001028,11.4755875735279,0.75978532659254
6,63,2.59236244329172,3.97749313481336,5.52978532659254,0,5.98803584757824,-1.38513069152164,-7.65947537338935,0.75978532659254
1,64,6.38530615068683,5.15712050272271,4.2079597327476,0,6.26777822434974,1.22818564796412,5.16815575097153,-0.562040267252403
2,64,6.69555192846567,5.15712050272271,4.2079597327476,0,5.56039759103759,1.53843142574296,6.47365749111986,-0.562040267252403
3,64,4.61776961891991,5.15712050272271,4.2079597327476,0,5.20496673688681,-0.539350883802804,-2.26956680086403,-0.562040267252403
4,64,3.13487816026357,5.15712050272271,4.2079597327476,0,5.36036883880876,-2.02224234245914,-8.50951434692524,-0.562040267252403
5,64,7.08504912712263,5.15712050272271,4.2079597327476,0,7.26263236121873,1.92792862439992,8.11264601908633,-0.562040267252403
6,64,3.02416803087765,5.15712050272271,4.2079597327476,0,5.57867479152294,-2.13295247184506,-8.97537811338846,-0.562040267252403
1,65,4.21344824962046,4.60610928585662,4.66480182995499,0,5.15062476891209,-0.392661036236162,-1.83168592038647,-0.105198170045013
2,65,4.06565525824054,4.60610928585662,4.66480182995499,0,5.32857225850543,-0.540454027616081,-2.52111093703004,-0.105198170045013
3,65,4.84905721747183,4.60610928585662,4.66480182995499,0,4.45434099931109,0.242947931615208,1.1333039559824,-0.105198170045013
4,65,5.29758127612382,4.60610928585662,4.66480182995499,0,6.24859785942885,0.691471990267194,3.22557980556102,-0.105198170045013
5,65,4.11333891707687,4.60610928585662,4.66480182995499,0,4.84756220522387,-0.49277036877975,-2.29867611803137,-0.105198170045013
6,65,5.09757479660622,4.60610928585662,4.66480182995499,0,6.38742066458192,0.491465510749594,2.29258921390447,-0.105198170045013
1,66,3.06523518467578,5.05128564561157,5.61753140084526,0,5.72383630172326,-1.9860504609358,-11.15670082797,0.847531400845256
2,66,4.08090751001996,5.05128564561157,5.61753140084526,0,5.74001383558512,-0.970378135591611,-5.45112964737955,0.847531400845256
3,66,6.11104266382997,5.05128564561157,5.61753140084526,0,7.53468610711255,1.0597570182184,5.95321832710797,0.847531400845256
4,66,4.99128974579645,5.05128564561157,5.61753140084526,0,7.37931548957972,-0.0599958998151253,-0.337028851133433,0.847531400845256
5,66,6.6172187291166,5.05128564561157,5.61753140084526,0,7.63301842469345,1.56593308350502,8.7966782682119,0.847531400845256
6,66,5.44202004023069,5.05128564561157,5.61753140084526,0,5.82090065054762,0.390734394619114,2.19496273116313,0.847531400845256
1,67,5.62464638597518,4.7087368937724,2.96620896754738,0,4.82143796858839,0.915909492202775,2.71677894923363,-1.80379103245262
2,67,4.59984627848499,4.7087368937724,2.96620896754738,0,4.82595789238347,-0.108890615287414,-0.322992319547278,-1.80379103245262
3,67,4.71157295276702,4.7087368937724,2.96620896754738,0,3.30912026983606,0.00283605899461392,0.00841234362231721,-1.80379103245262
4,67,5.08712986503047,4.7087368937724,2.96620896754738,0,4.74870457961619,0.378392971258065,1.12239262460257,-1.80379103245262
5,67,2.74448733630332,4.7087368937724,2.96620896754738,0,4.82614172243807,-1.96424955746908,-5.82637465186576,-1.80379103245262
6,67,5.48473854407345,4.7087368937724,2.96620896754738,0,5.66538287787709,0.776001650301043,2.30178305395452,-1.80379103245262
1,68,2.86621984640387,4.04116314040503,4.56612690314503,0,4.53409277927843,-1.17494329400116,-5.36494018440854,-0.20387309685497
2,68,3.39829473226291,4.04116314040503,4.56612690314503,0,6.88207253937474,-0.642868408142125,-2.93541873359977,-0.20387309685497
3,68,3.25425378024566,4.04116314040503,4.56612690314503,0,6.50326965077022,-0.786909360159369,-3.59312799976033,-0.20387309685497
4,68,6.85446333567374,4.04116314040503,4.56612690314503,0,5.72855319627397,2.81330019526871,12.8458857082396,-0.20387309685497
5,68,4.87766220093569,4.04116314040503,4.56612690314503,0,5.52201198353234,0.836499060530655,3.81956086474457,-0.20387309685497
6,68,2.99608494690832,4.04116314040503,4.56612690314503,0,3.73481951479729,-1.04507819349671,-4.77195965521552,-0.20387309685497
1,69,6.51961101323718,5.39402893506149,5.42784709883273,0,6.50506601249732,1.12558207817569,6.10948741752403,0.657847098832729
2,69,4.79016615580952,5.39402893506149,5.42784709883273,0,5.79044579392206,-0.603862779251973,-3.27767483445589,0.657847098832729
3,69,5.33622146682344,5.39402893506149,5.42784709883273,0,6.62913368185281,-0.0578074682380505,-0.313770098766767,0.657847098832729
4,69,4.25583384074119,5.39402893506149,5.42784709883273,0,5.4772616547424,-1.1381950943203,-6.17794894061211,0.657847098832729
5,69,4.51035118925537,5.39402893506149,5.42784709883273,0,7.38670032795735,-0.883677745806122,-4.79646768887681,0.657847098832729
6,69,6.95198994450225,5.39402893506149,5.42784709883273,0,6.05646807604727,1.55796100944076,8.45637414518753,0.657847098832729
1,70,3.89941308997522,4.15323010599773,4.41882515799221,0,5.86871487372801,-0.253817016022513,-1.12157301592679,-0.351174842007785
2,70,3.14603825526074,4.15323010599773,4.41882515799221,0,5.59486925417142,-1.00719185073699,-4.45060468896135,-0.351174842007785
3,70,6.37652733234243,4.15323010599773,4.41882515799221,0,5.87229546224166,2.22329722634469,9.82436171746624,-0.351174842007785
4,70,6.62606040359244,4.15323010599773,4.41882515799221,0,6.49066676297846,2.47283029759471,10.9270047304569,-0.351174842007785
5,70,3.53125090358434,4.15323010599773,4.41882515799221,0,7.00760787828882,-0.621979202413391,-2.74841734737222,-0.351174842007785
6,70,1.34009065123123,4.15323010599773,4.41882515799221,0,5.58581218506669,-2.8131394547665,-12.4307713956627,-0.351174842007785
1,71,5.5366129267636,4.2461456254223,5.75957554391551,0,6.93177877099294,1.2904673013413,7.43254390902797,0.989575543915507
2,71,4.64484587205498,4.2461456254223,5.75957554391551,0,6.11561183305786,0.398700246632671,2.29634418985861,0.989575543915507
3,71,4.85360902343436,4.2461456254223,5.75957554391551,0,5.76464438058042,0.607463398012058,3.49873133101406,0.989575543915507
4,71,4.575712937674,4.2461456254223,5.75957554391551,0,6.49809495244127,0.329567312251699,1.89816783171885,0.989575543915507
5,71,2.22517745214382,4.2461456254223,5.75957554391551,0,5.93868428009115,-2.02096817327849,-11.6399188658464,0.989575543915507
6,71,3.64091554046307,4.2461456254223,5.75957554391551,0,5.62496032930102,-0.605230084959239,-3.48586839577314,0.989575543915507
1,72,4.46590001835131,5.19635487757959,5.15599592220657,0,5.06413330212403,-0.73045485922828,-3.76622227553699,0.385995922206567
2,72,6.09028012660265,5.19635487757959,5.15599592220657,0,5.32922517416152,0.893925249023061,4.60907493872039,0.385995922206567
3,72,7.14143251133491,5.19635487757959,5.15599592220657,0,7.1356747880866,1.94507763375533,10.0288123480177,0.385995922206567
4,72,3.44489268467979,5.19635487757959,5.15599592220657,0,5.16618190027204,-1.75146219289979,-9.03053192449031,0.385995922206567
5,72,5.39643821453801,5.19635487757959,5.15599592220657,0,5.59958077902048,0.200083336958419,1.03162886945909,0.385995922206567
6,72,4.63918570997086,5.19635487757959,5.15599592220657,0,5.62432439182232,-0.557169167608731,-2.87276195616985,0.385995922206567
1,73,4.27404374668665,3.95380070284467,5.29806591004888,0,6.61737087811117,0.32024304384198,1.69666875350948,0.528065910048878
2,73,3.06384521751745,3.95380070284467,5.29806591004888,0,4.91927532428844,-0.889955485327223,-4.71504281827317,0.528065910048878
3,73,4.12302203301945,3.95380070284467,5.29806591004888,0,5.31088404175445,0.169221330174772,0.896545760652084,0.528065910048878
4,73,4.26403424428532,3.95380070284467,5.29806591004888,0,6.72592234089403,0.310233541440641,1.64363775006039,0.528065910048878
5,73,4.57273078286795,3.95380070284467,5.29806591004888,0,7.50531789631247,0.618930080023271,3.27913235767512,0.528065910048878
6,73,3.42512819269124,3.95380070284467,5.29806591004888,0,5.52731177122618,-0.528672510153439,-2.80094180362391,0.528065910048878
